,Unnamed: 0,file name,label
454,2553,DJI_0014_256,no car
455,2775,DJI_0020_252,no car
456,371,DJI_0003_110,no car
457,1137,DJI_0007_52,no car
458,1705,DJI_0010_112,no car
460,392,DJI_0003_131,no car
461,1487,DJI_0009_162,no car
463,561,DJI_0004_22,no car
465,3421,DJI_0029_260,no car
466,262,DJI_0001_285,no car
467,252,DJI_0001_275,no car
468,2340,DJI_0013_257,no car
469,57,DJI_0001_62,no car
470,3294,DJI_0029_83,no car
473,2384,DJI_0014_17,no car
474,1308,DJI_0007_252,no car
476,2421,DJI_0014_65,no car
478,1827,DJI_0010_249,no car
480,1290,DJI_0007_231,no car
481,451,DJI_0003_200,no car
482,953,DJI_0005_135,no car
484,2068,DJI_0011_238,no car
485,510,DJI_0003_263,no car
486,2630,DJI_0020_57,no car
487,3043,DJI_0027_67,no car
488,648,DJI_0004_112,no car
489,861,DJI_0005_39,no car
490,49,DJI_0001_54,no car
491,2797,DJI_0020_282,no car
492,1452,DJI_0009_124,no car
493,386,DJI_0003_125,no car
494,2868,DJI_0025_80,no car
495,2011,DJI_0011_173,no car
496,471,DJI_0003_222,no car
497,644,DJI_0004_108,no car
499,770,DJI_0004_238,no car
500,2764,DJI_0020_237,no car
501,3111,DJI_0027_172,no car
503,749,DJI_0004_215,no car
504,3050,DJI_0027_88,no car
505,3412,DJI_0029_251,no car
506,1121,DJI_0007_32,no car
507,581,DJI_0004_42,no car
508,701,DJI_0004_166,no car
509,143,DJI_0001_159,no car
510,267,DJI_0001_292,no car
511,220,DJI_0001_240,no car
512,171,DJI_0001_190,no car
513,1736,DJI_0010_145,no car
515,2490,DJI_0014_161,no car
516,271,DJI_0003_2,no car
517,2274,DJI_0013_175,no car
518,2063,DJI_0011_233,no car
519,1838,DJI_0010_263,no car
520,409,DJI_0003_149,no car
521,3183,DJI_0027_246,no car
523,2361,DJI_0013_282,no car
525,1994,DJI_0011_155,no car
526,1912,DJI_0011_60,no car
527,2268,DJI_0013_169,no car
528,1626,DJI_0010_21,no car
530,1622,DJI_0010_17,no car
531,997,DJI_0005_184,no car
532,2822,DJI_0025_28,no car
533,3019,DJI_0027_38,no car
535,1698,DJI_0010_105,no car
536,1120,DJI_0007_31,no car
537,890,DJI_0005_69,no car
538,929,DJI_0005_111,no car
539,97,DJI_0001_104,no car
540,501,DJI_0003_254,no car
541,3316,DJI_0029_126,no car
542,2702,DJI_0020_152,no car
543,328,DJI_0003_65,no car
544,2207,DJI_0013_100,no car
545,2894,DJI_0025_129,no car
546,2445,DJI_0014_91,no car
547,2957,DJI_0025_245,no car
548,251,DJI_0001_274,no car
549,1293,DJI_0007_234,no car
550,2174,DJI_0013_61,no car
551,372,DJI_0003_111,no car
552,2739,DJI_0020_205,no car
553,1021,DJI_0005_210,no car
554,3427,DJI_0029_268,no car
555,1474,DJI_0009_149,no car
556,3239,DJI_0029_8,no car
557,603,DJI_0004_64,no car
558,1660,DJI_0010_65,no car
559,286,DJI_0003_20,no car
560,1184,DJI_0007_108,no car
561,1011,DJI_0005_200,no car
562,1707,DJI_0010_115,no car
563,165,DJI_0001_184,no car
564,1692,DJI_0010_99,no car
565,2053,DJI_0011_221,no car
566,2038,DJI_0011_203,no car
567,977,DJI_0005_160,no car
568,250,DJI_0001_273,no car
569,2874,DJI_0025_86,no car
570,2821,DJI_0025_27,no car
572,3115,DJI_0027_176,no car
573,2127,DJI_0013_12,no car
575,1752,DJI_0010_163,no car
576,503,DJI_0003_256,no car
577,415,DJI_0003_155,no car
578,836,DJI_0005_14,no car
579,3024,DJI_0027_44,no car
580,186,DJI_0001_206,no car
581,1630,DJI_0010_25,no car
587,2376,DJI_0014_3,no car
589,61,DJI_0001_66,no car
590,1859,DJI_0010_292,no car
591,778,DJI_0004_246,no car
592,2002,DJI_0011_163,no car
593,1682,DJI_0010_89,no car
595,1984,DJI_0011_144,no car
596,2013,DJI_0011_175,no car
597,98,DJI_0001_105,no car
598,870,DJI_0005_48,no car
601,2088,DJI_0011_259,no car
602,2159,DJI_0013_46,no car
604,534,DJI_0003_288,no car
605,645,DJI_0004_109,no car
606,659,DJI_0004_123,no car
607,3026,DJI_0027_46,no car
608,1003,DJI_0005_190,no car
609,1159,DJI_0007_77,no car
610,1027,DJI_0005_216,no car
611,1181,DJI_0007_105,no car
613,1456,DJI_0009_128,no car
614,2214,DJI_0013_108,no car
616,1391,DJI_0009_51,no car
617,864,DJI_0005_42,no car
618,2840,DJI_0025_50,no car
619,1005,DJI_0005_192,no car
620,3286,DJI_0029_75,no car
621,1490,DJI_0009_165,no car
622,1662,DJI_0010_68,no car
624,2070,DJI_0011_240,no car
625,1231,DJI_0007_167,no car
626,2881,DJI_0025_101,no car
627,1256,DJI_0007_194,no car
628,2890,DJI_0025_120,no car
629,3384,DJI_0029_223,no car
630,2624,DJI_0020_47,no car
631,917,DJI_0005_98,no car
632,1312,DJI_0007_256,no car
633,1959,DJI_0011_115,no car
634,119,DJI_0001_129,no car
636,1823,DJI_0010_244,no car
637,348,DJI_0003_85,no car
639,2477,DJI_0014_133,no car
640,2192,DJI_0013_82,no car
642,3312,DJI_0029_122,no car
643,2390,DJI_0014_24,no car
644,3151,DJI_0027_214,no car
646,1483,DJI_0009_158,no car
647,1772,DJI_0010_185,no car
650,2006,DJI_0011_168,no car
651,1349,DJI_0007_293,no car
652,2682,DJI_0020_127,no car
653,3009,DJI_0027_21,no car
654,832,DJI_0005_8,no car
655,1738,DJI_0010_147,no car
656,666,DJI_0004_130,no car
657,2272,DJI_0013_173,no car
658,849,DJI_0005_27,no car
659,3245,DJI_0029_14,no car
660,2479,DJI_0014_140,no car
661,1663,DJI_0010_69,no car
